Deterministic capacity = 1000
Deterministic solution = 2289
Deterministic solution (robustness): [0.49797089843750003,0.5038244140625001]
Fat capacity = 588
Fat solution = 1525
Fat solution (robustness): [0.9623402734375,0.9644275]
Attaching observers
Starting solver
NumSim = 134
NumSim = 153
NumSim = 1000
NumSim = 835
NumSim = 97
NumSim = 398
NumSim = 68
NumSim = 542
NumSim = 328
NumSim = 80
NumSim = 1000
NumSim = 57
NumSim = 134
NumSim = 97
NumSim = 20
NumSim = 68
NumSim = 398
NumSim = 134
NumSim = 16
NumSim = 398
NumSim = 428
NumSim = 214
NumSim = 214
NumSim = 68
NumSim = 134
NumSim = 97
NumSim = 97
NumSim = 361
NumSim = 153
NumSim = 49
NumSim = 628
NumSim = 200
NumSim = 398
NumSim = 68
NumSim = 153
NumSim = 134
NumSim = 68
NumSim = 292
NumSim = 153
NumSim = 97
NumSim = 97
NumSim = 57
NumSim = 356
NumSim = 20
NumSim = 68
NumSim = 263
NumSim = 227
NumSim = 68
Best solution: 1633.0(obj),1.0(robustness - high),0.95359375(robustness - low),1.0666756E7(fitness value)
Iteration: 612 took 2109 ms
NumSim = 134
NumSim = 397
NumSim = 386
NumSim = 924
NumSim = 681
NumSim = 227
NumSim = 742
NumSim = 986
NumSim = 153
NumSim = 214
NumSim = 97
NumSim = 54
NumSim = 68
NumSim = 374
NumSim = 237
NumSim = 68
NumSim = 1000
NumSim = 398
NumSim = 97
NumSim = 214
NumSim = 134
NumSim = 216
NumSim = 153
NumSim = 913
NumSim = 153
NumSim = 963
NumSim = 227
NumSim = 963
NumSim = 1000
NumSim = 256
NumSim = 134
NumSim = 97
NumSim = 97
NumSim = 16
NumSim = 16
NumSim = 153
NumSim = 68
NumSim = 227
NumSim = 87
NumSim = 31
NumSim = 542
NumSim = 153
NumSim = 542
NumSim = 292
NumSim = 428
NumSim = 68
NumSim = 17
NumSim = 232
NumSim = 256
NumSim = 231
NumSim = 903
NumSim = 68
NumSim = 227
NumSim = 97
NumSim = 1000
NumSim = 229
NumSim = 328
NumSim = 542
NumSim = 68
NumSim = 858
NumSim = 19
NumSim = 913
NumSim = 398
NumSim = 361
NumSim = 68
NumSim = 97
NumSim = 424
NumSim = 745
NumSim = 68
NumSim = 68
NumSim = 153
NumSim = 134
NumSim = 43
NumSim = 214
NumSim = 763
NumSim = 256
NumSim = 104
NumSim = 214
NumSim = 227
NumSim = 20
NumSim = 68
NumSim = 903
NumSim = 564
NumSim = 1000
NumSim = 153
NumSim = 386
NumSim = 858
Best solution: 1633.0(obj),1.0(robustness - high),0.95359375(robustness - low),1.0666756E7(fitness value)
Iteration: 613 took 2391 ms
NumSim = 22
NumSim = 97
NumSim = 200
NumSim = 253
NumSim = 256
NumSim = 20
NumSim = 869
NumSim = 1000
NumSim = 68
NumSim = 292
NumSim = 97
NumSim = 16
NumSim = 68
NumSim = 328
NumSim = 1000
NumSim = 68
NumSim = 36
NumSim = 97
NumSim = 1000
NumSim = 292
NumSim = 457
NumSim = 799
NumSim = 200
NumSim = 1000
NumSim = 428
NumSim = 934
NumSim = 97
NumSim = 858
NumSim = 68
NumSim = 134
NumSim = 409
NumSim = 361
NumSim = 17
NumSim = 200
NumSim = 816
NumSim = 227
NumSim = 924
NumSim = 314
NumSim = 835
NumSim = 256
NumSim = 16
NumSim = 284
NumSim = 34
NumSim = 68
NumSim = 869
NumSim = 68
NumSim = 1000
NumSim = 153
NumSim = 934
NumSim = 153
NumSim = 571
NumSim = 97
NumSim = 386
NumSim = 97
NumSim = 68
NumSim = 742
NumSim = 16
NumSim = 1000
NumSim = 43
NumSim = 200
NumSim = 292
NumSim = 386
NumSim = 200
NumSim = 153
NumSim = 200
NumSim = 153
NumSim = 770
NumSim = 214
NumSim = 858
NumSim = 409
NumSim = 68
NumSim = 97
NumSim = 68
NumSim = 903
NumSim = 55
NumSim = 68
NumSim = 134
NumSim = 832
NumSim = 97
NumSim = 256
NumSim = 134
NumSim = 799
NumSim = 398
NumSim = 76
Best solution: 1633.0(obj),1.0(robustness - high),0.95359375(robustness - low),1.0666756E7(fitness value)
Iteration: 614 took 2453 ms
NumSim = 892
NumSim = 153
NumSim = 232
NumSim = 913
NumSim = 1000
NumSim = 200
NumSim = 1000
NumSim = 398
NumSim = 628
NumSim = 153
NumSim = 485
NumSim = 328
NumSim = 16
NumSim = 134
NumSim = 250
NumSim = 153
NumSim = 428
NumSim = 153
NumSim = 328
NumSim = 835
NumSim = 97
NumSim = 1000
NumSim = 97
NumSim = 1000
NumSim = 68
NumSim = 823
NumSim = 227
NumSim = 718
NumSim = 21
NumSim = 68
NumSim = 54
NumSim = 68
NumSim = 227
NumSim = 892
NumSim = 1000
NumSim = 514
NumSim = 514
NumSim = 254
NumSim = 68
NumSim = 119
NumSim = 200
NumSim = 79
NumSim = 256
NumSim = 97
NumSim = 97
NumSim = 134
NumSim = 457
NumSim = 153
NumSim = 68
NumSim = 56
NumSim = 97
NumSim = 20
NumSim = 134
NumSim = 134
NumSim = 134
NumSim = 31
NumSim = 944
NumSim = 398
NumSim = 398
NumSim = 214
NumSim = 97
NumSim = 41
NumSim = 328
NumSim = 21
NumSim = 68
NumSim = 1000
NumSim = 68
NumSim = 31
NumSim = 22
NumSim = 97
NumSim = 858
NumSim = 386
NumSim = 1000
NumSim = 256
NumSim = 214
NumSim = 97
NumSim = 1000
NumSim = 227
NumSim = 97
NumSim = 134
NumSim = 16
NumSim = 409
NumSim = 835
NumSim = 506
NumSim = 599
NumSim = 892
NumSim = 200
NumSim = 29
Best solution: 1633.0(obj),1.0(robustness - high),0.95359375(robustness - low),1.0666756E7(fitness value)
Iteration: 615 took 2390 ms
NumSim = 963
NumSim = 389
NumSim = 514
NumSim = 68
NumSim = 68
NumSim = 786
NumSim = 924
NumSim = 428
NumSim = 571
NumSim = 97
NumSim = 200
NumSim = 1000
NumSim = 781
NumSim = 134
NumSim = 68
NumSim = 227
NumSim = 986
NumSim = 97
NumSim = 57
NumSim = 97
NumSim = 428
NumSim = 713
NumSim = 97
NumSim = 97
NumSim = 111
NumSim = 542
NumSim = 1000
NumSim = 200
NumSim = 1000
NumSim = 153
NumSim = 134
NumSim = 68
NumSim = 134
NumSim = 134
NumSim = 104
NumSim = 386
NumSim = 374
NumSim = 343
NumSim = 97
NumSim = 36
NumSim = 924
NumSim = 68
NumSim = 514
NumSim = 153
NumSim = 685
NumSim = 68
NumSim = 398
NumSim = 212
NumSim = 18
NumSim = 68
NumSim = 1000
NumSim = 16
NumSim = 16
NumSim = 386
NumSim = 97
NumSim = 68
NumSim = 97
NumSim = 97
NumSim = 514
NumSim = 428
NumSim = 428
NumSim = 1000
NumSim = 153
NumSim = 656
NumSim = 409
NumSim = 214
NumSim = 1000
NumSim = 374
NumSim = 398
NumSim = 97
NumSim = 1000
NumSim = 374
NumSim = 328
NumSim = 599
NumSim = 599
NumSim = 200
NumSim = 292
NumSim = 153
NumSim = 832
NumSim = 1000
NumSim = 88
NumSim = 82
NumSim = 17
NumSim = 214
Best solution: 1633.0(obj),1.0(robustness - high),0.95359375(robustness - low),1.0666756E7(fitness value)
Iteration: 616 took 2375 ms
NumSim = 1000
NumSim = 214
NumSim = 227
NumSim = 1000
NumSim = 97
NumSim = 134
NumSim = 153
NumSim = 68
NumSim = 986
NumSim = 374
NumSim = 134
NumSim = 187
NumSim = 16
NumSim = 97
NumSim = 428
NumSim = 68
NumSim = 68
NumSim = 97
NumSim = 97
NumSim = 153
NumSim = 97
NumSim = 934
NumSim = 457
NumSim = 457
NumSim = 153
NumSim = 361
NumSim = 292
NumSim = 374
NumSim = 428
NumSim = 153
NumSim = 485
NumSim = 214
NumSim = 19
NumSim = 68
NumSim = 892
NumSim = 97
NumSim = 214
NumSim = 85
NumSim = 769
NumSim = 1000
NumSim = 847
NumSim = 1000
NumSim = 214
NumSim = 200
NumSim = 231
NumSim = 457
NumSim = 1000
NumSim = 386
NumSim = 97
NumSim = 1000
NumSim = 68
NumSim = 97
NumSim = 749
NumSim = 457
NumSim = 214
NumSim = 97
NumSim = 134
NumSim = 428
NumSim = 153
NumSim = 398
NumSim = 227
NumSim = 134
NumSim = 514
NumSim = 68
NumSim = 428
NumSim = 1000
NumSim = 214
NumSim = 227
NumSim = 428
NumSim = 374
NumSim = 485
NumSim = 153
NumSim = 892
NumSim = 1000
NumSim = 328
NumSim = 835
NumSim = 542
NumSim = 1000
NumSim = 27
NumSim = 241
NumSim = 242
NumSim = 148
NumSim = 134
NumSim = 68
NumSim = 200
Best solution: 1633.0(obj),1.0(robustness - high),0.95359375(robustness - low),1.0666756E7(fitness value)
Iteration: 617 took 2391 ms
NumSim = 409
NumSim = 256
NumSim = 1000
NumSim = 16
NumSim = 97
NumSim = 847
NumSim = 934
NumSim = 153
NumSim = 134
NumSim = 134
NumSim = 134
NumSim = 328
NumSim = 97
NumSim = 227
NumSim = 68
NumSim = 21
NumSim = 1000
NumSim = 214
NumSim = 913
NumSim = 97
NumSim = 153
NumSim = 16
NumSim = 200
NumSim = 292
NumSim = 68
NumSim = 68
NumSim = 934
NumSim = 1000
NumSim = 153
NumSim = 1000
NumSim = 124
NumSim = 227
NumSim = 153
NumSim = 869
NumSim = 818
NumSim = 1000
NumSim = 256
NumSim = 29
NumSim = 934
NumSim = 249
NumSim = 1000
NumSim = 1000
NumSim = 68
NumSim = 214
NumSim = 153
NumSim = 892
NumSim = 386
NumSim = 97
NumSim = 328
NumSim = 428
NumSim = 97
NumSim = 457
NumSim = 428
NumSim = 97
NumSim = 97
NumSim = 22
NumSim = 457
NumSim = 46
NumSim = 34
NumSim = 698
NumSim = 835
NumSim = 599
NumSim = 97
NumSim = 934
NumSim = 153
NumSim = 96
NumSim = 97
NumSim = 129
NumSim = 214
NumSim = 200
NumSim = 457
NumSim = 292
NumSim = 457
NumSim = 227
NumSim = 214
NumSim = 374
NumSim = 153
NumSim = 361
NumSim = 85
NumSim = 147
NumSim = 235
NumSim = 1000
NumSim = 398
NumSim = 547
NumSim = 153
NumSim = 428
Best solution: 1633.0(obj),1.0(robustness - high),0.95359375(robustness - low),1.0666756E7(fitness value)
Iteration: 618 took 2406 ms
NumSim = 1000
NumSim = 16
NumSim = 823
NumSim = 97
NumSim = 97
NumSim = 403
NumSim = 457
NumSim = 386
NumSim = 134
NumSim = 22
NumSim = 214
NumSim = 18
NumSim = 428
NumSim = 134
NumSim = 514
NumSim = 68
NumSim = 485
NumSim = 242
NumSim = 847
NumSim = 361
NumSim = 153
NumSim = 68
NumSim = 68
NumSim = 256
NumSim = 153
NumSim = 227
NumSim = 97
NumSim = 16
NumSim = 153
NumSim = 679
NumSim = 239
NumSim = 200
NumSim = 214
NumSim = 227
NumSim = 68
NumSim = 135
NumSim = 428
NumSim = 695
NumSim = 68
NumSim = 97
NumSim = 313
NumSim = 799
NumSim = 256
NumSim = 1000
NumSim = 214
NumSim = 428
NumSim = 428
NumSim = 1000
NumSim = 81
NumSim = 1000
NumSim = 153
NumSim = 1000
NumSim = 153
NumSim = 770
NumSim = 628
NumSim = 1000
NumSim = 1000
NumSim = 97
NumSim = 361
NumSim = 514
NumSim = 245
NumSim = 134
NumSim = 292
NumSim = 628
NumSim = 97
NumSim = 1000
NumSim = 68
NumSim = 227
NumSim = 1000
NumSim = 97
NumSim = 97
NumSim = 200
NumSim = 153
NumSim = 153
NumSim = 16
NumSim = 153
NumSim = 1000
NumSim = 22
NumSim = 31
NumSim = 722
NumSim = 1000
NumSim = 680
NumSim = 148
NumSim = 514
Best solution: 1633.0(obj),1.0(robustness - high),0.95359375(robustness - low),1.0666756E7(fitness value)
Iteration: 619 took 2391 ms
NumSim = 134
NumSim = 16
NumSim = 238
NumSim = 256
NumSim = 386
NumSim = 843
NumSim = 158
NumSim = 19
NumSim = 1000
NumSim = 869
NumSim = 945
NumSim = 428
NumSim = 224
NumSim = 214
NumSim = 89
NumSim = 254
NumSim = 18
NumSim = 68
NumSim = 924
NumSim = 97
NumSim = 374
NumSim = 328
NumSim = 256
NumSim = 945
NumSim = 153
NumSim = 409
NumSim = 16
NumSim = 542
NumSim = 1000
NumSim = 153
NumSim = 694
NumSim = 409
NumSim = 227
NumSim = 97
NumSim = 913
NumSim = 256
NumSim = 814
NumSim = 57
NumSim = 227
NumSim = 721
NumSim = 775
NumSim = 262
NumSim = 79
NumSim = 16
NumSim = 16
NumSim = 68
NumSim = 68
NumSim = 161
NumSim = 398
NumSim = 307
NumSim = 68
NumSim = 847
NumSim = 398
NumSim = 97
NumSim = 305
NumSim = 57
NumSim = 200
NumSim = 97
NumSim = 109
NumSim = 48
NumSim = 89
NumSim = 386
NumSim = 97
NumSim = 256
NumSim = 97
NumSim = 68
NumSim = 292
NumSim = 32
NumSim = 934
NumSim = 68
NumSim = 68
NumSim = 428
NumSim = 97
NumSim = 328
NumSim = 457
NumSim = 16
NumSim = 628
NumSim = 214
NumSim = 1000
NumSim = 16
NumSim = 847
NumSim = 1000
NumSim = 707
NumSim = 409
NumSim = 361
Best solution: 1633.0(obj),1.0(robustness - high),0.95359375(robustness - low),1.0666756E7(fitness value)
Iteration: 620 took 2344 ms
NumSim = 68
NumSim = 117
NumSim = 97
NumSim = 868
NumSim = 599
NumSim = 892
NumSim = 409
NumSim = 134
NumSim = 398
NumSim = 68
NumSim = 18
NumSim = 97
NumSim = 200
NumSim = 409
NumSim = 21
NumSim = 68
NumSim = 97
NumSim = 214
NumSim = 140
NumSim = 599
NumSim = 97
NumSim = 134
NumSim = 214
NumSim = 214
NumSim = 292
NumSim = 986
NumSim = 214
NumSim = 361
NumSim = 153
NumSim = 97
NumSim = 924
NumSim = 227
NumSim = 214
NumSim = 514
NumSim = 100
NumSim = 260
NumSim = 858
NumSim = 214
NumSim = 1000
NumSim = 457
NumSim = 342
NumSim = 795
NumSim = 742
NumSim = 292
NumSim = 111
NumSim = 97
NumSim = 68
NumSim = 398
NumSim = 1000
NumSim = 66
NumSim = 153
NumSim = 454
NumSim = 68
NumSim = 374
NumSim = 68
NumSim = 227
NumSim = 153
NumSim = 134
NumSim = 386
NumSim = 200
NumSim = 1000
NumSim = 256
NumSim = 134
NumSim = 398
NumSim = 97
NumSim = 214
NumSim = 97
NumSim = 485
NumSim = 1000
NumSim = 97
NumSim = 20
NumSim = 153
NumSim = 214
NumSim = 214
NumSim = 68
NumSim = 847
NumSim = 227
NumSim = 256
NumSim = 226
NumSim = 77
NumSim = 428
NumSim = 409
NumSim = 284
NumSim = 97
NumSim = 361
NumSim = 97
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 621 took 2281 ms
NumSim = 1000
NumSim = 227
NumSim = 428
NumSim = 293
NumSim = 134
NumSim = 1000
NumSim = 118
NumSim = 214
NumSim = 68
NumSim = 428
NumSim = 398
NumSim = 200
NumSim = 97
NumSim = 153
NumSim = 723
NumSim = 97
NumSim = 1000
NumSim = 152
NumSim = 256
NumSim = 97
NumSim = 50
NumSim = 21
NumSim = 374
NumSim = 68
NumSim = 327
NumSim = 134
NumSim = 1000
NumSim = 847
NumSim = 153
NumSim = 68
NumSim = 153
NumSim = 97
NumSim = 913
NumSim = 1000
NumSim = 16
NumSim = 271
NumSim = 134
NumSim = 1000
NumSim = 386
NumSim = 945
NumSim = 1000
NumSim = 97
NumSim = 227
NumSim = 1000
NumSim = 1000
NumSim = 386
NumSim = 400
NumSim = 68
NumSim = 328
NumSim = 242
NumSim = 134
NumSim = 134
NumSim = 68
NumSim = 18
NumSim = 97
NumSim = 153
NumSim = 1000
NumSim = 68
NumSim = 214
NumSim = 214
NumSim = 97
NumSim = 713
NumSim = 69
NumSim = 361
NumSim = 97
NumSim = 1000
NumSim = 97
NumSim = 214
NumSim = 242
NumSim = 68
NumSim = 328
NumSim = 945
NumSim = 153
NumSim = 68
NumSim = 68
NumSim = 214
NumSim = 214
NumSim = 134
NumSim = 153
NumSim = 99
NumSim = 457
NumSim = 1000
NumSim = 514
NumSim = 112
NumSim = 934
NumSim = 68
NumSim = 214
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 622 took 2391 ms
NumSim = 599
NumSim = 200
NumSim = 386
NumSim = 833
NumSim = 571
NumSim = 571
NumSim = 656
NumSim = 68
NumSim = 428
NumSim = 924
NumSim = 934
NumSim = 328
NumSim = 227
NumSim = 457
NumSim = 485
NumSim = 68
NumSim = 68
NumSim = 97
NumSim = 97
NumSim = 227
NumSim = 68
NumSim = 68
NumSim = 26
NumSim = 428
NumSim = 153
NumSim = 292
NumSim = 97
NumSim = 398
NumSim = 20
NumSim = 200
NumSim = 428
NumSim = 571
NumSim = 68
NumSim = 227
NumSim = 97
NumSim = 1000
NumSim = 52
NumSim = 986
NumSim = 1000
NumSim = 374
NumSim = 16
NumSim = 318
NumSim = 361
NumSim = 16
NumSim = 153
NumSim = 542
NumSim = 68
NumSim = 1000
NumSim = 68
NumSim = 398
NumSim = 68
NumSim = 398
NumSim = 26
NumSim = 428
NumSim = 79
NumSim = 132
NumSim = 68
NumSim = 292
NumSim = 134
NumSim = 1000
NumSim = 869
NumSim = 134
NumSim = 97
NumSim = 1000
NumSim = 68
NumSim = 68
NumSim = 97
NumSim = 16
NumSim = 68
NumSim = 214
NumSim = 17
NumSim = 858
NumSim = 214
NumSim = 153
NumSim = 214
NumSim = 409
NumSim = 97
NumSim = 386
NumSim = 457
NumSim = 245
NumSim = 68
NumSim = 1000
NumSim = 1000
NumSim = 457
NumSim = 256
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 623 took 2359 ms
NumSim = 16
NumSim = 68
NumSim = 869
NumSim = 68
NumSim = 97
NumSim = 945
NumSim = 115
NumSim = 134
NumSim = 903
NumSim = 945
NumSim = 97
NumSim = 22
NumSim = 892
NumSim = 153
NumSim = 132
NumSim = 1000
NumSim = 97
NumSim = 97
NumSim = 68
NumSim = 134
NumSim = 68
NumSim = 97
NumSim = 134
NumSim = 396
NumSim = 881
NumSim = 1000
NumSim = 227
NumSim = 97
NumSim = 386
NumSim = 134
NumSim = 913
NumSim = 153
NumSim = 200
NumSim = 428
NumSim = 97
NumSim = 18
NumSim = 934
NumSim = 97
NumSim = 200
NumSim = 97
NumSim = 294
NumSim = 1000
NumSim = 22
NumSim = 409
NumSim = 409
NumSim = 599
NumSim = 97
NumSim = 18
NumSim = 68
NumSim = 869
NumSim = 16
NumSim = 256
NumSim = 227
NumSim = 153
NumSim = 68
NumSim = 770
NumSim = 68
NumSim = 1000
NumSim = 514
NumSim = 542
NumSim = 18
NumSim = 1000
NumSim = 134
NumSim = 16
NumSim = 256
NumSim = 374
NumSim = 227
NumSim = 214
NumSim = 214
NumSim = 428
NumSim = 398
NumSim = 924
NumSim = 97
NumSim = 97
NumSim = 33
NumSim = 200
NumSim = 134
NumSim = 485
NumSim = 1000
NumSim = 1000
NumSim = 963
NumSim = 227
NumSim = 227
NumSim = 292
NumSim = 68
NumSim = 89
NumSim = 398
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 624 took 2484 ms
NumSim = 214
NumSim = 873
NumSim = 361
NumSim = 256
NumSim = 963
NumSim = 1000
NumSim = 256
NumSim = 18
NumSim = 256
NumSim = 485
NumSim = 485
NumSim = 924
NumSim = 1000
NumSim = 386
NumSim = 97
NumSim = 699
NumSim = 227
NumSim = 398
NumSim = 94
NumSim = 361
NumSim = 68
NumSim = 418
NumSim = 763
NumSim = 18
NumSim = 924
NumSim = 153
NumSim = 227
NumSim = 153
NumSim = 428
NumSim = 256
NumSim = 409
NumSim = 409
NumSim = 134
NumSim = 34
NumSim = 1000
NumSim = 256
NumSim = 327
NumSim = 200
NumSim = 200
NumSim = 97
NumSim = 200
NumSim = 214
NumSim = 485
NumSim = 1000
NumSim = 81
NumSim = 68
NumSim = 697
NumSim = 1000
NumSim = 227
NumSim = 81
NumSim = 1000
NumSim = 903
NumSim = 292
NumSim = 881
NumSim = 127
NumSim = 1000
NumSim = 227
NumSim = 82
NumSim = 214
NumSim = 26
NumSim = 292
NumSim = 214
NumSim = 256
NumSim = 153
NumSim = 97
NumSim = 1000
NumSim = 200
NumSim = 97
NumSim = 97
NumSim = 1000
NumSim = 628
NumSim = 329
NumSim = 1000
NumSim = 428
NumSim = 137
NumSim = 17
NumSim = 227
NumSim = 227
NumSim = 428
NumSim = 130
NumSim = 153
NumSim = 292
NumSim = 924
NumSim = 374
NumSim = 428
NumSim = 514
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 625 took 2485 ms
NumSim = 153
NumSim = 200
NumSim = 881
NumSim = 409
NumSim = 214
NumSim = 68
NumSim = 963
NumSim = 1000
NumSim = 835
NumSim = 68
NumSim = 328
NumSim = 306
NumSim = 153
NumSim = 485
NumSim = 89
NumSim = 153
NumSim = 945
NumSim = 68
NumSim = 68
NumSim = 1000
NumSim = 235
NumSim = 97
NumSim = 428
NumSim = 134
NumSim = 924
NumSim = 374
NumSim = 59
NumSim = 398
NumSim = 881
NumSim = 134
NumSim = 328
NumSim = 256
NumSim = 134
NumSim = 254
NumSim = 227
NumSim = 210
NumSim = 68
NumSim = 68
NumSim = 153
NumSim = 68
NumSim = 134
NumSim = 710
NumSim = 1000
NumSim = 823
NumSim = 134
NumSim = 20
NumSim = 398
NumSim = 68
NumSim = 246
NumSim = 136
NumSim = 256
NumSim = 134
NumSim = 328
NumSim = 787
NumSim = 228
NumSim = 68
NumSim = 134
NumSim = 835
NumSim = 1000
NumSim = 250
NumSim = 97
NumSim = 721
NumSim = 755
NumSim = 97
NumSim = 514
NumSim = 227
NumSim = 134
NumSim = 134
NumSim = 1000
NumSim = 99
NumSim = 934
NumSim = 243
NumSim = 514
NumSim = 97
NumSim = 134
NumSim = 97
NumSim = 21
NumSim = 1000
NumSim = 881
NumSim = 1000
NumSim = 1000
NumSim = 328
NumSim = 68
NumSim = 214
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 626 took 2406 ms
NumSim = 22
NumSim = 200
NumSim = 409
NumSim = 328
NumSim = 292
NumSim = 68
NumSim = 835
NumSim = 986
NumSim = 68
NumSim = 68
NumSim = 823
NumSim = 227
NumSim = 256
NumSim = 1000
NumSim = 292
NumSim = 990
NumSim = 27
NumSim = 134
NumSim = 1000
NumSim = 457
NumSim = 227
NumSim = 68
NumSim = 256
NumSim = 18
NumSim = 748
NumSim = 97
NumSim = 328
NumSim = 227
NumSim = 457
NumSim = 134
NumSim = 227
NumSim = 770
NumSim = 97
NumSim = 1000
NumSim = 903
NumSim = 858
NumSim = 892
NumSim = 18
NumSim = 153
NumSim = 1000
NumSim = 409
NumSim = 134
NumSim = 542
NumSim = 229
NumSim = 514
NumSim = 17
NumSim = 256
NumSim = 847
NumSim = 17
NumSim = 1000
NumSim = 1000
NumSim = 200
NumSim = 428
NumSim = 214
NumSim = 153
NumSim = 386
NumSim = 68
NumSim = 68
NumSim = 214
NumSim = 293
NumSim = 256
NumSim = 57
NumSim = 68
NumSim = 214
NumSim = 599
NumSim = 386
NumSim = 68
NumSim = 153
NumSim = 68
NumSim = 881
NumSim = 913
NumSim = 1000
NumSim = 75
NumSim = 144
NumSim = 153
NumSim = 485
NumSim = 656
NumSim = 68
NumSim = 26
NumSim = 97
NumSim = 1000
NumSim = 241
NumSim = 892
NumSim = 869
NumSim = 200
NumSim = 68
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 627 took 2469 ms
NumSim = 227
NumSim = 153
NumSim = 963
NumSim = 134
NumSim = 68
NumSim = 134
NumSim = 1000
NumSim = 398
NumSim = 153
NumSim = 386
NumSim = 317
NumSim = 214
NumSim = 256
NumSim = 1000
NumSim = 328
NumSim = 553
NumSim = 97
NumSim = 68
NumSim = 97
NumSim = 986
NumSim = 1000
NumSim = 858
NumSim = 227
NumSim = 16
NumSim = 18
NumSim = 68
NumSim = 229
NumSim = 134
NumSim = 97
NumSim = 913
NumSim = 97
NumSim = 136
NumSim = 214
NumSim = 919
NumSim = 68
NumSim = 374
NumSim = 149
NumSim = 398
NumSim = 199
NumSim = 22
NumSim = 823
NumSim = 924
NumSim = 1000
NumSim = 986
NumSim = 986
NumSim = 801
NumSim = 1000
NumSim = 134
NumSim = 374
NumSim = 68
NumSim = 428
NumSim = 134
NumSim = 18
NumSim = 214
NumSim = 1000
NumSim = 742
NumSim = 153
NumSim = 386
NumSim = 858
NumSim = 941
NumSim = 374
NumSim = 153
NumSim = 409
NumSim = 68
NumSim = 328
NumSim = 200
NumSim = 457
NumSim = 1000
NumSim = 68
NumSim = 571
NumSim = 153
NumSim = 934
NumSim = 200
NumSim = 68
NumSim = 713
NumSim = 41
NumSim = 200
NumSim = 97
NumSim = 19
NumSim = 323
NumSim = 428
NumSim = 485
NumSim = 214
NumSim = 21
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 628 took 2468 ms
NumSim = 1000
NumSim = 68
NumSim = 68
NumSim = 134
NumSim = 781
NumSim = 835
NumSim = 33
NumSim = 781
NumSim = 43
NumSim = 200
NumSim = 18
NumSim = 19
NumSim = 68
NumSim = 1000
NumSim = 386
NumSim = 832
NumSim = 881
NumSim = 398
NumSim = 1000
NumSim = 68
NumSim = 485
NumSim = 28
NumSim = 292
NumSim = 134
NumSim = 68
NumSim = 227
NumSim = 88
NumSim = 16
NumSim = 1000
NumSim = 97
NumSim = 428
NumSim = 79
NumSim = 68
NumSim = 1000
NumSim = 1000
NumSim = 571
NumSim = 521
NumSim = 153
NumSim = 263
NumSim = 68
NumSim = 153
NumSim = 1000
NumSim = 409
NumSim = 16
NumSim = 68
NumSim = 310
NumSim = 1000
NumSim = 1000
NumSim = 77
NumSim = 428
NumSim = 256
NumSim = 214
NumSim = 22
NumSim = 134
NumSim = 1000
NumSim = 542
NumSim = 227
NumSim = 386
NumSim = 16
NumSim = 823
NumSim = 1000
NumSim = 68
NumSim = 51
NumSim = 59
NumSim = 623
NumSim = 881
NumSim = 245
NumSim = 68
NumSim = 374
NumSim = 153
NumSim = 214
NumSim = 134
NumSim = 68
NumSim = 881
NumSim = 97
NumSim = 134
NumSim = 374
NumSim = 97
NumSim = 16
NumSim = 214
NumSim = 16
NumSim = 227
NumSim = 685
NumSim = 97
NumSim = 1000
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 629 took 2407 ms
NumSim = 693
NumSim = 713
NumSim = 934
NumSim = 200
NumSim = 134
NumSim = 409
NumSim = 68
NumSim = 56
NumSim = 223
NumSim = 628
NumSim = 374
NumSim = 386
NumSim = 68
NumSim = 97
NumSim = 16
NumSim = 409
NumSim = 153
NumSim = 58
NumSim = 73
NumSim = 892
NumSim = 134
NumSim = 48
NumSim = 1000
NumSim = 21
NumSim = 409
NumSim = 292
NumSim = 63
NumSim = 97
NumSim = 227
NumSim = 292
NumSim = 1000
NumSim = 200
NumSim = 599
NumSim = 153
NumSim = 847
NumSim = 1000
NumSim = 1000
NumSim = 599
NumSim = 428
NumSim = 214
NumSim = 312
NumSim = 292
NumSim = 256
NumSim = 281
NumSim = 97
NumSim = 134
NumSim = 153
NumSim = 18
NumSim = 68
NumSim = 153
NumSim = 986
NumSim = 398
NumSim = 200
NumSim = 374
NumSim = 153
NumSim = 227
NumSim = 97
NumSim = 227
NumSim = 68
