Deterministic capacity = 1000
Deterministic solution = 2126
Deterministic solution (robustness): [0.4982094921875,0.5040630078125]
Fat capacity = 588
Fat solution = 1493
Fat solution (robustness): [0.950761591796875,0.9524448437499999]
Attaching observers
Starting solver
NumSim = 214
NumSim = 134
NumSim = 32
NumSim = 1000
NumSim = 571
NumSim = 514
NumSim = 1000
NumSim = 97
NumSim = 16
NumSim = 292
NumSim = 68
Best solution: 1435.0(obj),0.9755025125628141(robustness - high),0.9523782977386934(robustness - low),8236900.0(fitness value)
Iteration: 36 took 782 ms
NumSim = 97
NumSim = 97
NumSim = 782
NumSim = 892
NumSim = 599
NumSim = 227
NumSim = 16
NumSim = 233
NumSim = 571
NumSim = 892
NumSim = 409
NumSim = 214
NumSim = 386
NumSim = 227
NumSim = 237
NumSim = 227
NumSim = 97
NumSim = 1000
NumSim = 68
NumSim = 98
NumSim = 409
NumSim = 97
NumSim = 328
NumSim = 200
NumSim = 292
NumSim = 457
NumSim = 428
NumSim = 68
NumSim = 409
NumSim = 656
NumSim = 97
NumSim = 269
NumSim = 457
NumSim = 823
NumSim = 319
NumSim = 227
NumSim = 68
NumSim = 214
NumSim = 17
NumSim = 256
NumSim = 1000
NumSim = 134
NumSim = 16
NumSim = 428
NumSim = 283
NumSim = 398
NumSim = 97
NumSim = 1000
NumSim = 398
NumSim = 137
NumSim = 374
NumSim = 68
NumSim = 794
NumSim = 97
NumSim = 68
NumSim = 1000
NumSim = 18
NumSim = 134
NumSim = 153
NumSim = 136
NumSim = 134
NumSim = 97
NumSim = 68
NumSim = 628
NumSim = 1000
NumSim = 68
NumSim = 97
NumSim = 707
NumSim = 1000
NumSim = 214
NumSim = 97
NumSim = 374
NumSim = 97
NumSim = 292
NumSim = 68
NumSim = 214
NumSim = 134
NumSim = 68
NumSim = 97
NumSim = 1000
NumSim = 313
NumSim = 1000
NumSim = 97
NumSim = 249
NumSim = 903
Best solution: 1435.0(obj),0.9755025125628141(robustness - high),0.9523782977386934(robustness - low),8236900.0(fitness value)
Iteration: 37 took 718 ms
NumSim = 227
NumSim = 292
NumSim = 236
NumSim = 328
NumSim = 21
NumSim = 200
NumSim = 542
NumSim = 1000
NumSim = 256
NumSim = 457
NumSim = 68
NumSim = 835
NumSim = 153
NumSim = 68
NumSim = 19
NumSim = 409
NumSim = 68
NumSim = 328
NumSim = 153
NumSim = 1000
NumSim = 134
NumSim = 68
NumSim = 1000
NumSim = 153
NumSim = 153
NumSim = 46
NumSim = 97
NumSim = 68
NumSim = 16
NumSim = 1000
NumSim = 214
NumSim = 256
NumSim = 1000
NumSim = 68
NumSim = 713
NumSim = 85
NumSim = 134
NumSim = 656
NumSim = 53
NumSim = 38
NumSim = 68
NumSim = 485
NumSim = 19
NumSim = 40
NumSim = 398
NumSim = 67
NumSim = 1000
NumSim = 97
NumSim = 328
NumSim = 934
NumSim = 67
NumSim = 227
NumSim = 227
NumSim = 1000
NumSim = 409
NumSim = 153
NumSim = 913
NumSim = 1000
NumSim = 59
NumSim = 68
NumSim = 131
NumSim = 200
NumSim = 386
NumSim = 256
NumSim = 428
NumSim = 328
NumSim = 227
NumSim = 68
NumSim = 214
NumSim = 214
NumSim = 97
NumSim = 409
NumSim = 97
NumSim = 227
NumSim = 200
NumSim = 153
NumSim = 292
NumSim = 153
NumSim = 256
NumSim = 374
NumSim = 934
NumSim = 398
NumSim = 31
NumSim = 16
NumSim = 1000
NumSim = 68
NumSim = 1000
Best solution: 1495.0(obj),0.986328125(robustness - high),0.950093994140625(robustness - low),8940100.0(fitness value)
Iteration: 38 took 688 ms
NumSim = 153
NumSim = 68
NumSim = 227
NumSim = 1000
NumSim = 68
NumSim = 386
NumSim = 97
NumSim = 97
NumSim = 770
NumSim = 514
NumSim = 68
NumSim = 16
NumSim = 68
NumSim = 153
NumSim = 214
NumSim = 409
NumSim = 86
NumSim = 398
NumSim = 386
NumSim = 134
NumSim = 134
NumSim = 1000
NumSim = 328
NumSim = 1000
NumSim = 153
NumSim = 1000
NumSim = 409
NumSim = 398
NumSim = 835
NumSim = 97
NumSim = 153
NumSim = 97
NumSim = 251
NumSim = 428
NumSim = 439
NumSim = 942
NumSim = 68
NumSim = 134
NumSim = 398
NumSim = 1000
NumSim = 892
NumSim = 934
NumSim = 97
NumSim = 153
NumSim = 21
NumSim = 134
NumSim = 656
NumSim = 214
NumSim = 1000
NumSim = 68
NumSim = 292
NumSim = 97
NumSim = 924
NumSim = 259
NumSim = 134
NumSim = 16
NumSim = 214
NumSim = 32
NumSim = 292
NumSim = 134
NumSim = 256
NumSim = 153
NumSim = 256
NumSim = 153
NumSim = 227
NumSim = 97
NumSim = 328
NumSim = 68
NumSim = 823
NumSim = 628
NumSim = 34
NumSim = 913
NumSim = 153
NumSim = 514
NumSim = 97
NumSim = 68
NumSim = 858
NumSim = 798
NumSim = 16
NumSim = 892
NumSim = 97
NumSim = 19
NumSim = 16
NumSim = 250
Best solution: 1495.0(obj),0.986328125(robustness - high),0.950093994140625(robustness - low),8940100.0(fitness value)
Iteration: 39 took 719 ms
NumSim = 328
NumSim = 97
NumSim = 21
NumSim = 847
NumSim = 227
NumSim = 214
NumSim = 134
NumSim = 1000
NumSim = 58
NumSim = 428
NumSim = 770
NumSim = 97
NumSim = 374
NumSim = 428
NumSim = 599
NumSim = 1000
NumSim = 27
NumSim = 134
NumSim = 599
NumSim = 542
NumSim = 1000
NumSim = 770
NumSim = 153
NumSim = 823
NumSim = 1000
NumSim = 409
NumSim = 249
NumSim = 386
NumSim = 256
NumSim = 17
NumSim = 31
NumSim = 485
NumSim = 292
NumSim = 227
NumSim = 128
NumSim = 214
NumSim = 55
NumSim = 1000
NumSim = 1000
NumSim = 770
NumSim = 1000
NumSim = 21
NumSim = 68
NumSim = 227
NumSim = 227
NumSim = 200
NumSim = 457
NumSim = 256
NumSim = 22
NumSim = 1000
NumSim = 68
NumSim = 858
NumSim = 68
NumSim = 200
NumSim = 214
NumSim = 241
NumSim = 97
NumSim = 1000
NumSim = 68
NumSim = 68
NumSim = 68
NumSim = 628
NumSim = 409
NumSim = 760
NumSim = 1000
NumSim = 1000
NumSim = 53
NumSim = 1000
NumSim = 97
NumSim = 68
NumSim = 80
NumSim = 16
NumSim = 1000
NumSim = 153
NumSim = 945
NumSim = 214
NumSim = 59
NumSim = 361
NumSim = 68
NumSim = 161
NumSim = 1000
NumSim = 18
NumSim = 869
NumSim = 328
Best solution: 1495.0(obj),0.986328125(robustness - high),0.950093994140625(robustness - low),8940100.0(fitness value)
Iteration: 40 took 828 ms
NumSim = 485
NumSim = 374
NumSim = 97
NumSim = 68
NumSim = 168
NumSim = 227
NumSim = 913
NumSim = 68
NumSim = 200
NumSim = 153
NumSim = 214
NumSim = 200
NumSim = 68
NumSim = 1000
NumSim = 68
NumSim = 214
NumSim = 134
NumSim = 17
NumSim = 903
NumSim = 17
NumSim = 97
NumSim = 55
NumSim = 1000
NumSim = 153
NumSim = 292
NumSim = 153
NumSim = 97
NumSim = 398
NumSim = 214
NumSim = 1000
NumSim = 847
NumSim = 1000
NumSim = 1000
NumSim = 428
NumSim = 134
NumSim = 1000
NumSim = 77
NumSim = 200
NumSim = 892
NumSim = 20
NumSim = 1000
NumSim = 292
NumSim = 16
NumSim = 398
NumSim = 200
NumSim = 409
NumSim = 1000
NumSim = 1000
NumSim = 133
NumSim = 514
NumSim = 685
NumSim = 68
NumSim = 214
NumSim = 153
NumSim = 256
NumSim = 428
NumSim = 68
NumSim = 16
NumSim = 1000
NumSim = 374
NumSim = 374
NumSim = 16
NumSim = 58
NumSim = 68
NumSim = 20
NumSim = 227
NumSim = 111
NumSim = 409
NumSim = 542
NumSim = 97
NumSim = 1000
NumSim = 68
NumSim = 68
NumSim = 68
NumSim = 68
NumSim = 68
NumSim = 409
NumSim = 134
NumSim = 869
NumSim = 934
NumSim = 1000
NumSim = 361
NumSim = 858
NumSim = 30
NumSim = 1000
NumSim = 29
NumSim = 97
Best solution: 1495.0(obj),0.986328125(robustness - high),0.950093994140625(robustness - low),8940100.0(fitness value)
Iteration: 41 took 781 ms
NumSim = 764
NumSim = 26
NumSim = 56
NumSim = 153
NumSim = 214
NumSim = 200
NumSim = 200
NumSim = 1000
NumSim = 227
NumSim = 214
NumSim = 292
NumSim = 68
NumSim = 153
NumSim = 227
NumSim = 847
NumSim = 256
NumSim = 134
NumSim = 214
NumSim = 16
NumSim = 97
NumSim = 153
NumSim = 68
NumSim = 690
NumSim = 386
NumSim = 361
NumSim = 409
NumSim = 153
NumSim = 1000
NumSim = 68
NumSim = 68
NumSim = 1000
NumSim = 134
NumSim = 19
NumSim = 398
NumSim = 97
NumSim = 386
NumSim = 361
NumSim = 248
NumSim = 214
NumSim = 68
NumSim = 892
NumSim = 227
NumSim = 542
NumSim = 1000
NumSim = 68
NumSim = 16
NumSim = 774
NumSim = 428
NumSim = 256
NumSim = 398
NumSim = 153
NumSim = 108
NumSim = 374
NumSim = 227
NumSim = 68
NumSim = 214
NumSim = 68
NumSim = 200
NumSim = 227
NumSim = 386
NumSim = 398
NumSim = 374
NumSim = 398
NumSim = 97
NumSim = 571
NumSim = 153
NumSim = 913
NumSim = 398
NumSim = 97
NumSim = 68
NumSim = 214
NumSim = 200
NumSim = 97
NumSim = 68
NumSim = 1000
NumSim = 1000
NumSim = 27
NumSim = 248
NumSim = 241
NumSim = 16
NumSim = 153
NumSim = 777
NumSim = 1000
NumSim = 386
NumSim = 485
NumSim = 68
Best solution: 1495.0(obj),0.986328125(robustness - high),0.950093994140625(robustness - low),8940100.0(fitness value)
Iteration: 42 took 688 ms
NumSim = 713
NumSim = 85
NumSim = 1000
NumSim = 485
NumSim = 1000
NumSim = 20
NumSim = 214
NumSim = 1000
NumSim = 713
NumSim = 1000
NumSim = 858
NumSim = 256
NumSim = 153
NumSim = 16
NumSim = 292
NumSim = 59
NumSim = 913
NumSim = 134
NumSim = 1000
NumSim = 134
NumSim = 68
NumSim = 68
NumSim = 17
NumSim = 214
NumSim = 200
NumSim = 1000
NumSim = 398
NumSim = 214
NumSim = 162
NumSim = 214
NumSim = 97
NumSim = 374
NumSim = 97
NumSim = 33
NumSim = 708
NumSim = 68
NumSim = 16
NumSim = 797
NumSim = 31
NumSim = 68
NumSim = 68
NumSim = 1000
NumSim = 97
NumSim = 292
NumSim = 97
NumSim = 799
NumSim = 227
NumSim = 68
NumSim = 269
NumSim = 97
NumSim = 1000
NumSim = 1000
NumSim = 97
NumSim = 126
NumSim = 97
NumSim = 29
NumSim = 313
NumSim = 941
NumSim = 200
NumSim = 1000
NumSim = 68
NumSim = 134
NumSim = 214
NumSim = 214
NumSim = 1000
NumSim = 1000
NumSim = 235
NumSim = 200
NumSim = 398
NumSim = 97
NumSim = 134
NumSim = 68
NumSim = 428
NumSim = 68
NumSim = 134
NumSim = 398
NumSim = 200
NumSim = 1000
NumSim = 685
NumSim = 59
NumSim = 243
NumSim = 924
NumSim = 173
NumSim = 913
NumSim = 68
Best solution: 1495.0(obj),0.986328125(robustness - high),0.950093994140625(robustness - low),8940100.0(fitness value)
Iteration: 43 took 781 ms
NumSim = 97
NumSim = 428
NumSim = 374
NumSim = 599
NumSim = 68
NumSim = 374
NumSim = 1000
NumSim = 39
NumSim = 881
NumSim = 409
NumSim = 1000
NumSim = 227
NumSim = 68
NumSim = 374
NumSim = 386
NumSim = 386
NumSim = 409
NumSim = 230
NumSim = 156
NumSim = 68
NumSim = 1000
NumSim = 227
NumSim = 1000
NumSim = 97
NumSim = 68
NumSim = 256
NumSim = 308
NumSim = 153
NumSim = 1000
NumSim = 794
NumSim = 260
NumSim = 97
NumSim = 134
NumSim = 771
NumSim = 81
NumSim = 1000
NumSim = 1000
NumSim = 328
NumSim = 1000
NumSim = 83
NumSim = 428
NumSim = 123
NumSim = 32
NumSim = 1000
NumSim = 945
NumSim = 97
NumSim = 21
NumSim = 227
NumSim = 428
NumSim = 409
NumSim = 134
NumSim = 799
NumSim = 1000
NumSim = 241
NumSim = 97
NumSim = 153
NumSim = 68
NumSim = 134
NumSim = 676
NumSim = 173
NumSim = 200
NumSim = 398
NumSim = 386
NumSim = 656
NumSim = 710
NumSim = 68
NumSim = 68
NumSim = 227
NumSim = 428
NumSim = 97
NumSim = 153
NumSim = 214
NumSim = 386
NumSim = 153
NumSim = 328
NumSim = 134
NumSim = 153
NumSim = 97
NumSim = 147
NumSim = 153
NumSim = 754
NumSim = 16
NumSim = 1000
NumSim = 134
NumSim = 1000
NumSim = 398
NumSim = 17
Best solution: 1495.0(obj),0.986328125(robustness - high),0.950093994140625(robustness - low),8940100.0(fitness value)
Iteration: 44 took 812 ms
NumSim = 97
NumSim = 799
NumSim = 68
NumSim = 97
NumSim = 428
NumSim = 32
NumSim = 386
NumSim = 1000
NumSim = 903
NumSim = 1000
NumSim = 97
NumSim = 778
NumSim = 398
NumSim = 227
NumSim = 764
NumSim = 68
NumSim = 97
NumSim = 892
NumSim = 153
NumSim = 134
NumSim = 134
NumSim = 214
NumSim = 200
NumSim = 1000
NumSim = 21
NumSim = 97
NumSim = 16
NumSim = 254
NumSim = 29
NumSim = 903
NumSim = 542
NumSim = 68
NumSim = 386
NumSim = 571
NumSim = 963
NumSim = 428
NumSim = 428
NumSim = 227
NumSim = 30
NumSim = 783
NumSim = 68
NumSim = 153
NumSim = 881
NumSim = 134
NumSim = 68
NumSim = 200
NumSim = 68
NumSim = 1000
NumSim = 770
NumSim = 181
NumSim = 21
NumSim = 214
NumSim = 214
NumSim = 542
NumSim = 292
NumSim = 374
NumSim = 18
NumSim = 457
NumSim = 97
NumSim = 97
NumSim = 97
NumSim = 374
NumSim = 361
NumSim = 134
NumSim = 835
NumSim = 68
NumSim = 66
NumSim = 1000
NumSim = 881
NumSim = 386
NumSim = 386
NumSim = 374
NumSim = 97
NumSim = 135
NumSim = 599
NumSim = 97
NumSim = 97
NumSim = 19
NumSim = 386
NumSim = 153
NumSim = 656
NumSim = 68
NumSim = 20
NumSim = 1000
NumSim = 200
NumSim = 1000
Best solution: 1495.0(obj),0.986328125(robustness - high),0.950093994140625(robustness - low),8940100.0(fitness value)
Iteration: 45 took 782 ms
NumSim = 214
NumSim = 237
NumSim = 256
NumSim = 292
NumSim = 134
NumSim = 68
NumSim = 227
NumSim = 361
NumSim = 374
NumSim = 214
NumSim = 134
NumSim = 777
NumSim = 428
NumSim = 361
NumSim = 97
NumSim = 227
NumSim = 1000
NumSim = 134
NumSim = 16
NumSim = 913
NumSim = 656
NumSim = 18
NumSim = 847
NumSim = 21
NumSim = 409
NumSim = 200
NumSim = 1000
NumSim = 328
NumSim = 227
NumSim = 17
NumSim = 68
NumSim = 16
NumSim = 21
NumSim = 153
NumSim = 312
NumSim = 22
NumSim = 134
NumSim = 137
NumSim = 68
NumSim = 1000
NumSim = 68
NumSim = 1000
NumSim = 409
NumSim = 153
NumSim = 742
NumSim = 374
NumSim = 20
NumSim = 389
NumSim = 398
NumSim = 284
NumSim = 292
NumSim = 428
NumSim = 934
NumSim = 1000
NumSim = 892
NumSim = 214
NumSim = 68
NumSim = 409
NumSim = 1000
NumSim = 68
NumSim = 1000
NumSim = 1000
NumSim = 214
NumSim = 68
NumSim = 256
NumSim = 97
NumSim = 713
NumSim = 398
NumSim = 97
NumSim = 1000
NumSim = 963
NumSim = 514
NumSim = 200
NumSim = 130
NumSim = 1000
NumSim = 245
NumSim = 200
NumSim = 934
NumSim = 16
NumSim = 409
NumSim = 227
NumSim = 134
NumSim = 1000
NumSim = 16
NumSim = 68
NumSim = 227
Best solution: 1495.0(obj),0.986328125(robustness - high),0.950093994140625(robustness - low),8940100.0(fitness value)
Iteration: 46 took 812 ms
NumSim = 409
NumSim = 68
NumSim = 409
NumSim = 97
NumSim = 200
NumSim = 963
NumSim = 292
NumSim = 770
NumSim = 131
NumSim = 398
NumSim = 903
NumSim = 292
NumSim = 1000
NumSim = 227
NumSim = 200
NumSim = 68
NumSim = 16
NumSim = 542
NumSim = 97
NumSim = 68
NumSim = 386
NumSim = 916
NumSim = 134
NumSim = 374
NumSim = 16
NumSim = 16
NumSim = 153
NumSim = 1000
NumSim = 835
NumSim = 134
NumSim = 903
NumSim = 153
NumSim = 68
NumSim = 685
NumSim = 185
NumSim = 457
NumSim = 16
NumSim = 97
NumSim = 485
NumSim = 141
NumSim = 529
NumSim = 903
NumSim = 22
NumSim = 1000
NumSim = 20
NumSim = 214
NumSim = 17
NumSim = 214
NumSim = 1000
NumSim = 80
NumSim = 68
NumSim = 569
NumSim = 986
NumSim = 65
NumSim = 1000
NumSim = 173
NumSim = 200
NumSim = 134
NumSim = 153
NumSim = 913
NumSim = 1000
NumSim = 68
NumSim = 1000
NumSim = 153
NumSim = 1000
NumSim = 818
NumSim = 1000
NumSim = 776
NumSim = 428
NumSim = 386
NumSim = 153
NumSim = 16
NumSim = 1000
NumSim = 240
NumSim = 227
NumSim = 20
NumSim = 134
NumSim = 97
NumSim = 1000
NumSim = 134
NumSim = 1000
NumSim = 33
NumSim = 227
NumSim = 22
NumSim = 1000
NumSim = 428
Best solution: 1495.0(obj),0.986328125(robustness - high),0.950093994140625(robustness - low),8940100.0(fitness value)
Iteration: 47 took 859 ms
NumSim = 80
NumSim = 485
NumSim = 134
NumSim = 398
NumSim = 16
NumSim = 68
NumSim = 97
NumSim = 409
NumSim = 97
NumSim = 134
NumSim = 134
NumSim = 247
NumSim = 200
NumSim = 16
NumSim = 97
NumSim = 68
NumSim = 214
NumSim = 1000
NumSim = 913
NumSim = 37
NumSim = 409
NumSim = 153
NumSim = 17
NumSim = 398
NumSim = 485
NumSim = 68
NumSim = 153
NumSim = 227
NumSim = 153
NumSim = 1000
NumSim = 245
NumSim = 913
NumSim = 227
NumSim = 227
NumSim = 571
NumSim = 1000
NumSim = 55
NumSim = 1000
NumSim = 20
NumSim = 386
NumSim = 721
NumSim = 28
NumSim = 386
NumSim = 86
NumSim = 599
NumSim = 34
NumSim = 42
NumSim = 1000
NumSim = 685
NumSim = 892
NumSim = 892
NumSim = 1000
NumSim = 256
NumSim = 19
NumSim = 328
NumSim = 386
NumSim = 1000
NumSim = 214
NumSim = 16
NumSim = 1000
NumSim = 328
NumSim = 256
NumSim = 913
NumSim = 214
NumSim = 386
NumSim = 227
NumSim = 78
NumSim = 835
NumSim = 214
NumSim = 428
NumSim = 97
NumSim = 134
NumSim = 21
NumSim = 97
NumSim = 869
NumSim = 374
NumSim = 153
NumSim = 153
NumSim = 126
NumSim = 21
NumSim = 1000
NumSim = 55
NumSim = 386
NumSim = 28
NumSim = 97
NumSim = 1000
Best solution: 1495.0(obj),0.986328125(robustness - high),0.950093994140625(robustness - low),8940100.0(fitness value)
Iteration: 48 took 766 ms
NumSim = 1000
NumSim = 56
NumSim = 134
NumSim = 227
NumSim = 457
NumSim = 292
NumSim = 227
NumSim = 246
NumSim = 1000
NumSim = 97
NumSim = 68
NumSim = 214
NumSim = 16
NumSim = 200
NumSim = 673
NumSim = 68
NumSim = 51
NumSim = 227
NumSim = 227
NumSim = 214
NumSim = 883
NumSim = 214
NumSim = 386
NumSim = 68
NumSim = 214
NumSim = 153
NumSim = 153
NumSim = 309
NumSim = 386
NumSim = 214
NumSim = 134
NumSim = 485
NumSim = 1000
NumSim = 97
NumSim = 725
NumSim = 1000
NumSim = 68
NumSim = 802
NumSim = 374
NumSim = 428
NumSim = 145
NumSim = 110
NumSim = 1000
NumSim = 756
NumSim = 68
NumSim = 153
NumSim = 153
NumSim = 68
NumSim = 134
NumSim = 457
NumSim = 787
NumSim = 153
NumSim = 31
NumSim = 97
NumSim = 1000
NumSim = 398
NumSim = 68
NumSim = 68
NumSim = 881
NumSim = 153
NumSim = 245
NumSim = 134
NumSim = 68
NumSim = 153
NumSim = 97
NumSim = 1000
NumSim = 153
NumSim = 54
NumSim = 134
NumSim = 148
NumSim = 256
NumSim = 68
NumSim = 68
NumSim = 97
NumSim = 214
NumSim = 398
NumSim = 428
NumSim = 1000
NumSim = 19
NumSim = 56
NumSim = 1000
NumSim = 1000
NumSim = 134
Best solution: 1495.0(obj),0.986328125(robustness - high),0.950093994140625(robustness - low),8940100.0(fitness value)
Iteration: 49 took 672 ms
NumSim = 457
NumSim = 409
NumSim = 97
NumSim = 68
NumSim = 20
NumSim = 200
NumSim = 1000
NumSim = 97
NumSim = 449
NumSim = 68
NumSim = 68
NumSim = 796
NumSim = 97
NumSim = 68
NumSim = 823
NumSim = 374
NumSim = 457
NumSim = 16
NumSim = 227
NumSim = 799
NumSim = 835
NumSim = 256
NumSim = 599
NumSim = 153
NumSim = 97
NumSim = 20
NumSim = 97
NumSim = 97
NumSim = 153
NumSim = 97
NumSim = 227
NumSim = 256
NumSim = 1000
NumSim = 398
NumSim = 769
NumSim = 328
NumSim = 135
NumSim = 19
NumSim = 97
NumSim = 409
NumSim = 398
NumSim = 457
NumSim = 292
NumSim = 97
NumSim = 55
NumSim = 1000
NumSim = 924
NumSim = 1000
NumSim = 97
NumSim = 514
NumSim = 153
NumSim = 234
NumSim = 68
NumSim = 428
NumSim = 97
NumSim = 235
NumSim = 1000
NumSim = 428
NumSim = 16
NumSim = 153
NumSim = 153
NumSim = 68
NumSim = 713
NumSim = 1000
NumSim = 153
NumSim = 182
NumSim = 68
NumSim = 214
NumSim = 16
NumSim = 1000
NumSim = 97
NumSim = 409
NumSim = 200
NumSim = 19
NumSim = 1000
NumSim = 68
NumSim = 134
NumSim = 264
NumSim = 945
NumSim = 21
NumSim = 256
NumSim = 409
NumSim = 37
NumSim = 241
NumSim = 68
NumSim = 485
Best solution: 1495.0(obj),0.986328125(robustness - high),0.950093994140625(robustness - low),8940100.0(fitness value)
Iteration: 50 took 703 ms
NumSim = 386
NumSim = 227
NumSim = 134
NumSim = 923
NumSim = 256
NumSim = 1000
NumSim = 97
NumSim = 214
NumSim = 18
NumSim = 599
NumSim = 622
NumSim = 485
NumSim = 97
NumSim = 97
NumSim = 232
NumSim = 16
NumSim = 30
NumSim = 214
NumSim = 97
NumSim = 934
NumSim = 823
NumSim = 881
NumSim = 386
NumSim = 97
NumSim = 97
NumSim = 16
NumSim = 542
NumSim = 137
NumSim = 153
NumSim = 227
NumSim = 97
NumSim = 571
NumSim = 386
NumSim = 386
NumSim = 428
NumSim = 428
NumSim = 227
NumSim = 214
NumSim = 153
NumSim = 409
NumSim = 398
NumSim = 68
NumSim = 656
NumSim = 386
NumSim = 1000
NumSim = 97
NumSim = 1000
NumSim = 134
NumSim = 153
NumSim = 1000
NumSim = 374
NumSim = 1000
NumSim = 455
NumSim = 68
NumSim = 599
NumSim = 386
NumSim = 1000
NumSim = 1000
NumSim = 156
NumSim = 68
NumSim = 1000
NumSim = 398
NumSim = 1000
NumSim = 386
NumSim = 56
NumSim = 97
NumSim = 398
NumSim = 68
NumSim = 34
NumSim = 256
NumSim = 214
NumSim = 134
NumSim = 97
NumSim = 200
NumSim = 725
NumSim = 134
NumSim = 858
NumSim = 97
NumSim = 22
NumSim = 945
NumSim = 131
NumSim = 888
NumSim = 153
NumSim = 97
NumSim = 227
Best solution: 1495.0(obj),0.986328125(robustness - high),0.950093994140625(robustness - low),8940100.0(fitness value)
Iteration: 51 took 781 ms
NumSim = 153
NumSim = 835
NumSim = 32
NumSim = 134
NumSim = 1000
NumSim = 97
NumSim = 245
NumSim = 227
NumSim = 409
NumSim = 457
NumSim = 97
NumSim = 20
NumSim = 292
NumSim = 97
NumSim = 542
NumSim = 945
NumSim = 256
NumSim = 68
NumSim = 374
NumSim = 153
NumSim = 16
NumSim = 134
NumSim = 275
NumSim = 374
NumSim = 1000
NumSim = 68
NumSim = 200
NumSim = 16
NumSim = 227
NumSim = 134
NumSim = 386
NumSim = 68
NumSim = 1000
NumSim = 514
NumSim = 214
NumSim = 214
NumSim = 153
NumSim = 1000
NumSim = 1000
NumSim = 68
NumSim = 398
NumSim = 1000
NumSim = 1000
NumSim = 328
NumSim = 1000
NumSim = 256
NumSim = 1000
NumSim = 571
NumSim = 20
NumSim = 1000
NumSim = 88
NumSim = 847
NumSim = 97
NumSim = 214
NumSim = 68
NumSim = 97
NumSim = 200
NumSim = 934
NumSim = 153
NumSim = 227
NumSim = 68
NumSim = 934
NumSim = 428
NumSim = 68
NumSim = 1000
NumSim = 428
NumSim = 68
NumSim = 571
NumSim = 153
NumSim = 1000
NumSim = 1000
NumSim = 68
NumSim = 68
NumSim = 227
NumSim = 858
NumSim = 97
NumSim = 134
NumSim = 200
NumSim = 107
NumSim = 88
NumSim = 514
NumSim = 656
NumSim = 1000
NumSim = 97
NumSim = 374
NumSim = 68
Best solution: 1495.0(obj),0.986328125(robustness - high),0.950093994140625(robustness - low),8940100.0(fitness value)
Iteration: 52 took 828 ms
NumSim = 68
NumSim = 1000
NumSim = 361
NumSim = 292
NumSim = 328
NumSim = 68
NumSim = 1000
NumSim = 989
NumSim = 16
NumSim = 54
NumSim = 68
NumSim = 328
NumSim = 16
NumSim = 16
NumSim = 197
NumSim = 30
NumSim = 542
NumSim = 1000
NumSim = 986
NumSim = 1000
NumSim = 97
NumSim = 674
NumSim = 1000
NumSim = 799
NumSim = 386
NumSim = 68
NumSim = 227
NumSim = 153
NumSim = 105
NumSim = 51
NumSim = 153
NumSim = 99
NumSim = 1000
NumSim = 485
NumSim = 1000
NumSim = 428
NumSim = 1000
NumSim = 881
NumSim = 65
NumSim = 110
NumSim = 153
NumSim = 374
NumSim = 36
NumSim = 1000
NumSim = 835
NumSim = 398
NumSim = 485
NumSim = 292
NumSim = 386
NumSim = 17
NumSim = 68
NumSim = 153
NumSim = 68
NumSim = 1000
NumSim = 262
NumSim = 1000
NumSim = 374
NumSim = 16
NumSim = 428
NumSim = 1000
NumSim = 656
NumSim = 398
NumSim = 1000
NumSim = 97
NumSim = 240
NumSim = 227
NumSim = 134
NumSim = 68
NumSim = 200
NumSim = 457
NumSim = 409
NumSim = 68
NumSim = 934
NumSim = 33
NumSim = 68
NumSim = 33
NumSim = 97
NumSim = 16
NumSim = 29
NumSim = 19
NumSim = 16
NumSim = 1000
NumSim = 774
NumSim = 33
NumSim = 1000
Best solution: 1495.0(obj),0.986328125(robustness - high),0.950093994140625(robustness - low),8940100.0(fitness value)
Iteration: 53 took 844 ms
NumSim = 227
NumSim = 1000
NumSim = 200
NumSim = 97
NumSim = 227
NumSim = 97
NumSim = 1000
NumSim = 739
NumSim = 68
NumSim = 29
NumSim = 596
NumSim = 214
NumSim = 1000
NumSim = 97
NumSim = 153
NumSim = 892
NumSim = 227
NumSim = 214
NumSim = 68
NumSim = 780
NumSim = 256
NumSim = 97
NumSim = 145
NumSim = 292
NumSim = 134
NumSim = 68
NumSim = 1000
NumSim = 227
NumSim = 68
NumSim = 153
NumSim = 1000
NumSim = 292
NumSim = 134
NumSim = 583
NumSim = 409
NumSim = 226
NumSim = 55
NumSim = 1000
NumSim = 1000
NumSim = 16
NumSim = 1000
NumSim = 134
NumSim = 1000
NumSim = 457
NumSim = 485
NumSim = 227
NumSim = 134
NumSim = 52
NumSim = 241
NumSim = 134
NumSim = 881
NumSim = 292
NumSim = 1000
NumSim = 153
NumSim = 398
NumSim = 1000
NumSim = 1000
NumSim = 19
NumSim = 398
NumSim = 1000
NumSim = 68
NumSim = 134
NumSim = 297
NumSim = 200
NumSim = 256
NumSim = 68
NumSim = 386
NumSim = 924
NumSim = 227
NumSim = 97
NumSim = 134
NumSim = 68
NumSim = 153
NumSim = 68
NumSim = 386
NumSim = 134
NumSim = 200
NumSim = 903
NumSim = 132
NumSim = 250
NumSim = 217
NumSim = 227
NumSim = 31
NumSim = 1000
NumSim = 134
NumSim = 892
NumSim = 68
Best solution: 1495.0(obj),0.986328125(robustness - high),0.950093994140625(robustness - low),8940100.0(fitness value)
